UsuarioID,ClaseID,FechaAsistencia
186,47,2025-06-10
158,16,2025-06-10
16,36,2025-06-10
3,29,2025-06-10
41,10,2025-06-10
62,48,2025-06-10
136,25,2025-06-10
28,15,2025-06-10
118,21,2025-06-10
174,6,2025-06-10
168,46,2025-06-10
174,20,2025-06-10
195,12,2025-06-10
156,39,2025-06-10
182,7,2025-06-10
27,44,2025-06-10
163,21,2025-06-10
61,35,2025-06-10
166,21,2025-06-10
131,15,2025-06-10
20,32,2025-06-10
96,15,2025-06-10
84,18,2025-06-10
178,40,2025-06-10
124,34,2025-06-10
35,16,2025-06-10
84,50,2025-06-10
124,14,2025-06-10
10,33,2025-06-10
9,19,2025-06-10
176,12,2025-06-10
14,23,2025-06-10
128,19,2025-06-10
40,43,2025-06-10
190,21,2025-06-10
99,11,2025-06-10
37,9,2025-06-10
21,27,2025-06-10
131,19,2025-06-10
77,14,2025-06-10
197,28,2025-06-10
131,20,2025-06-10
15,34,2025-06-10
132,2,2025-06-10
163,23,2025-06-10
47,5,2025-06-10
41,30,2025-06-10
120,39,2025-06-10
4,6,2025-06-10
99,3,2025-06-10
21,17,2025-06-10
175,23,2025-06-10
57,5,2025-06-10
195,20,2025-06-10
127,40,2025-06-10
93,4,2025-06-10
122,28,2025-06-10
121,6,2025-06-10
102,26,2025-06-10
146,21,2025-06-10
185,21,2025-06-10
53,45,2025-06-10
134,3,2025-06-10
187,8,2025-06-10
179,23,2025-06-10
97,12,2025-06-10
112,35,2025-06-10
104,44,2025-06-10
95,40,2025-06-10
91,50,2025-06-10
3,36,2025-06-10
68,6,2025-06-10
2,4,2025-06-10
192,45,2025-06-10
129,28,2025-06-10
124,2,2025-06-10
161,19,2025-06-10
7,19,2025-06-10
97,9,2025-06-10
160,42,2025-06-10
95,10,2025-06-10
3,47,2025-06-10
102,23,2025-06-10
83,33,2025-06-10
167,23,2025-06-10
35,8,2025-06-10
8,22,2025-06-10
104,7,2025-06-10
107,13,2025-06-10
139,20,2025-06-10
80,30,2025-06-10
111,12,2025-06-10
60,42,2025-06-10
24,31,2025-06-10
51,32,2025-06-10
122,32,2025-06-10
115,30,2025-06-10
174,48,2025-06-10
161,43,2025-06-10
128,25,2025-06-10
